reviews,ratings
เข้ามาตรวจสุขภาพที่โรงพยาบาล บริการดีประทับใจมากๆค่ะ คุณหมอให้คำแนะนำพร้อมอธิบายรายละเอียดการของผลการตรวจดีมาก ปีหน้าจะกลับมาตรวจที่นี่อีกแน่นอนค่ะ,1
เป็น รพ.ในเครือที่ดีเยี่ยมมากค่ะ..เป็น รพ.ที่ดูแล้วมีความมั่นคง..มาทำงานอยู่ในเครือนี้แล้วมีความสุข.ถึงจะมียุคลากรบ้างคนบ้างที่..ไม่คอยดีเท่าไหร่..แต่โดยรวมสวนมากดีเยี่ยม,1
ของดี..,1
สวดยอดปายเลยเพ่,1
บริการดีมาก เอาใจใส่ ให้รายละเอียดอย่างชัดเจน เมื่อจะทำการรักษา สถานที่มีทุกอย่างครบครัน ทันสมัย อุปกรณ์พร้อม บุคลากรพร้อม,1
ดีมากเลยคะเยี่ยม,1
ดีพยาบาลดูแลดีพูดไพเราะเสนาะหู,1
พาคุณตามาหาหมอประจำครับ พยาบาลเอาใจใส่และจำได้ คอยถามไถ่ตลอด มาแล้วรู้สึกดีทุกครั้งครับ,1
มารักษาที่นี่บริการดีมากๆค่ะห้องพิเศษที่นี่ เหมือนโรงแรมเลยค่ะ.นอนรักษามาหลายวันละ เจ้าหน้าที่ดูแลดีมากๆค่ะ,1
โรงพยาบาลบำรุงราษฎร์เป็นโรงพยาบาลบริการประทับใจคุณหมอเขาเก่งมากคะ,1
การดูแลรักษาดีมาก แต่ค่ารักษาแพงมากสำหรับคนไทย,1
อยากให้ไปเปิดแฟ้มคนไข้เก่าดูเลยค่ะจะได้รู้ว่าเป็นคนไข้ประจำมานานมากขนาดไหน คุณหมอเก่งและน่ารักมากเช่นคุณหมอภิญโญ หอศิลป์ผู้เขี่ยวชาญโรคปอด คุณหมออีกท่านชื่ออะไรก็ลืมที่ดูแลระบบลำไส้ขอโทษค่ะทีลืมชื่อเดี๋ยวนึกออกจะมาโพสต์ให้ คุณหมออนนท์ การแอดมิทก็ได้รับการดูแลจากพยาบางและผู้ช่วยจนบางครั้งรู้สึกว่าเยอะไปหรือเปล่า ไปแอดมิดจนพนักงานจำได้แต่ขอติเรื่องอาหารที่เราเป็นคนไข้ประจำควรมีเรคคอร์ดว่าผู้ป่วยทานอะไรหรือไม่ทานอะไรแล้วก็แอบไม่อร่อยอีกต่างหาก,1
การบริการทางการแพทย์ดีมาก,1
เป็นโรงพยาบาลที่ดีมากครับ เอาใจใส่ในทุกๆรายละเอียด คุณหมอ พยาบาล และ เจ้าหน้าที่ทุกคนเต็มที่ ยิ้มแย้ม ทำให้ผมรุ้สึกอุ่นใจและวางใจมาตลอดที่ได้มารักษาที่นี่ครับ,1
บริการดี แพทย์ทำการตรวจรักษาและให้คำแนะนำเป็นอย่างดี แต่ราคาค่อนข้างแพง,1
บริการดีมากเลยคะ อบอุ่นจริงๆ,1
ครอบครัวของคุณน้าสามีรักษาสุขภาพทีนี่ค่ะ,1
เป็นโรงพยาบาลที่ไว้วางใจให้ดูแลลูก ชื่นชอบหมอ อรรถสิทธิ์ ดูและลูกดีมาก แต่ขอชี้แนะ ในการบริการเพื่อพิจารณาปรับปรุงให้ดียิ่งยิ่งขึ้นไปนะคะ 1.ที่นอนคนเฝ้าไข้ แข็งไป 2.ระบบทีวี มันขัดข้อง สัญญาณเสียง การ์ตูนพากษ์ไทยเสียงขาดๆหายๆ เบาๆดังๆ 3.ช่องการ์ตูนพากษ์ไทยมีช่องเดียว เพิ่มก็ดีนะคะ,1
เคยเข้าไปครับ แต่ไปทำงาน พนง ดูดี ตั้งแต่ รปภ ถึงหมอ ดูบริการเป็นกันเอง รพ.หรูหรา ดีครับ,1
โรงพยาบาลที่ไว้วางใจได้ เมื่อคุณเจ็บป่วยใช้บริการแล้วสบายใจขอบคุณคุณหมอทุกท่าน,1
พนักงานบางคนเสียมารยาทมากๆ คือจะเข้าห้องคนป่วยก็ไม่เคาะประตูก่อน อยากจะเดินก็เดินเข้ามาเฉยเลย ทำงานมือถือก็ไม่ปิดเสียง,0
ที่นี่มีอาจารย์หมอที่เก่งและดีๆมีจรรยาบรรณหลายท่านค่ะ,1
ก็ใช้บริการที่นี่มาตลอดจนลูกคนที่สามแล้ว คุณหมอก็คนเดิมทั้งเราและลูก รักที่นี่และวางใจที่นี่ที่สุดคะ,1
รักบำรุงราษฎร์ที่สุดเลย,1
ประสบการณ์หลายอย่าเลยค่ะที่นี่ทั้งเรื่องของ ผญ.ๆๆ ที่เราไม่เคยรู้และทั้งเรื่องผ่าตัดหมอนรองกระดูกทับเส้นแถมกระดูกเคลื่อนอีก! สุดยอดเลยค่ะขอบคุณที่ทำให้เราได้ระวังและดูแลตัวเองมากขึ้น. ยาบางประเภทที่ไม่สมควรใช้อีกมากเลยที่เจอคุณหมอที่นี่แนะนำให้หยุดใช้. ขอบคุณจริงๆค่ะ,1
นับเป็นบ้านหลังที่2ของเราเลย หยุดก็ยังมา มาดีจัง...,1
วันนี้พานายมาโรงพยาบาล,1
ก็ใช้บริการบ่อยครับ เยี่ยมครับแต่แพงจัง!!!,1
ขอบคุณประสบการณ์ดีๆๆ จากรพ.บำรุงราษฐ์ค่ะ. ทำให้ได้เรียนรู้ว่าบางครั้งสิ่งแวดล้อมต่างๆๆเป็นปัจจัยที่สำคัญสำหรับคนทำงานอย่างยิ่ง ส่งเสริมให้คนทำงานมีความสุข,1
เคยไปเมื่อสองปี่ที่แล้วตอนลูกสาวเกิดพาลูกสาวไปผ่าตัดกะบังลมรั้วตอนนี้ิาการลูกสาวเป็นปกติดีแล้ว ก็ขอขอบคุณโรงพยาบาลบำรุงราษฏร์ที่ดูแลและรักษาคนไข้เป็นอย่างดีถึงจะแพงไปแต่ก็คุ้มค่ะ....,1
เป็นลูกค้าอยู่ค่ะ..ดีมากและแพงมากด้วยค่ะ,1
บริการดีมากค่ะประทับใจ คุณหมอก็พูดจาดี ไม่เหมือนที่อื่น,1
ขอแนะนำเรื่องการบริการนิดนึงน่ะคาบผมตั้งใจบินไปใช้บริการครั้งล่าสุด. 11/11/58 รู้สึกว่าจำนวนพนักงาน พยาบาล ที่คอยอำนวยความสะดวกไม่พอกับจำนวนคนไข้ ทำให้การบริการที่เป็นจุดเด่นของโรงพยาบาลลดลงและที่สำคัญห้องพักผู้ป่วยมีไม่เพียงพอกับจำนวนคนไข้ที่เพิ่มขึ้นทำให้ต้องเปลี่ยนสถานที่รักษาเนื่องมาจากหมอสั่งแอตมิต แต่แผนกคนไข้ในของโรงพยาบาลแจ้งว่าห้องพักเต็มต้องจองคิวเพื่อรอคิวถ้าห้องพักว่างในวันรุ่งขึ้นอยากให้บำรุงราษฏร์ขยายสาขาบริเวณใกล้เคียงเพิ่มขึ้นเพื่อความสะดวกการไปใช้บริการหรือถ้าจะดีมากขยายลงต่างจังหวัดพื้นที่เศรษฐกิจ เช่นพื้นที่ท่องเที่ยวภูเก็ต จะได้สะดวกในการใช้บริการมากขึ้นไม่ต้องเดินทางไกล ขอบคุณครับ,1
"ระบบน้ำประปาพังมาก,น้ำเหม็นสนิมทั้งตึกเก่า พนักงานบอกให้เปิดน้ำทิ้งไว้ อยูมา8วันต้องอาบน้ำเหม็นสนิม โรงอาหารราคาแพงเว่อถ้าเทียบกับคุณภาพและปริมาณ เปิด6.30แต่ ซื้ออะไรไม่ได้เพราะยังไม่เสจ น้ำไม่เดือด เพิ่งเปิดร้าน กว่าจะได้กินก๋วยเตี๋ยวต้องรอไปอีกชั่วโมงนึง.การจัดการไม่มีประสิทธิภาพมาก",0
บริการคุณภสพตกนะคับ กวนขันหน่อย,0
แพงค่ะสวนอื่นดีหมดทุกอย่าง,1
เยี่ยมมากเลยค่ะ,1
บริการแย่มากทุกครั้งที่โทรมาขอข้อมูลการกับการรักษา หรือการตรวจสุขภาพหรือขอแพคเกจการคลอดบอกจะส่งอีเมลให้ก็ไม่มีโทรมาสามรอบก็บอกจะส่งให้ก็ไม่เห็นส่ง ตรวจสุขภาพก็ไม่มีการแนะนำให้เอาปัสวะไปด้วยโทรไปนัดคิวได้บ่าโมงเจอหมอตอนห้าโมงเย็นก็เหมือนเดิมไม่เคยได้ตามเวลานัดเลยจะรัดคิวเราให้ต่างชาติก่อนเสมอไม่สนใจคนไทย พนักงานแต่ละคนทำงานแย่ไม่มีการประสานงานที่เป็นระบบต่อเนื่อง รอนาน พนักงานไม่สนใจลูกค้า ชอบเอานิสัยส่วนตัวมาตัดสินลูกค้าชอบนินทาลูกค้าในห้องน้ำยาไมได้ตามที่หมอสั่ง เวลาลูกค้โทรมาอัดเสียงใว้ ผู้บริหารเคยฟังบางมัย อัดไว้ทำไมในเมื่อไม่มัฝีการพัฒนางานให้ดีขึ้น,0
ดีหลายสะอาด,1
มารั้งแรกนะแต่ประทับใจ ที่ให้4ดาวเพราะผมประทับใจแผนกรักษาความปลอดภัยครับ บริการดีมากหาที่จอดรถให้เป็นอยาางดีและสะดวกรวดเร็ว,1
ให้เต็มถ้าไม่มีเงินในเป๋าคงๆม่รับใช่มะ,1
บริการดีมาก สถานที่หน้าเข้า รักษาดีมาก คุณหมอน่ารัก ไม่แพงอย่างที่คิดค่ะ,1
ยังไม่เคยไป แต่มันเป็นโรงพยาบาลในฝัน แต่คนบอกว่า ค่ารักษาแพง ช่วยให้ความเห็นใจคนย่ากจนด้วย,1
สุดยอด รพ. ที่รักษาดีสุดยอด และ ราคาก็แพงสวดยอดแช่นกัน,1
ดีมาก สะอาด หมอเก่ง พนักงานทุกคนดีมาก,1
ลูกรักษาตัวที่นี้มานาน วันนี้ไปขอใบรับรองแพทย์ มาคะ แต่ได้อะไรมา อยากทราบไหมคะ,0
บริการดีเยี่ยมค่ะ,1
บริการดีมาก รวดเร็ว ดูแลคนไข้ดี หมอและเครื่องมือพร้อมมาก แต่เงินวางก็สูงลิบเช่นกัน,1
ประทับใจในการบริการ สถานที่ และการอำนวยความสะดวกต่อผู้มาใช้บริการมากๆ ครับ,1
รอหมอแผนกตานานมาก นัดมา 3 ทุ่ม 20 รอ และรอต่อไป,0
ดีครับ,1
การเดินทางสะดวก คุณหมอก็เก่งคับ,1
อ.วิสิทธิ์ เฑียรไพฑูร รักษาดี ใส่ใจคนไข้ ให้คำแนะนำอย่างละเอียด แม้ว่าจะเป็นคนไข้เก่า อ.หมอ จะดูประวัติการรักษาเก่าๆก่อนเสมอ ถามทุกครั้งว่ายาที่เคยให้ก่อนหน้ากินแล้วเป็นยังไง กี่วันหาย ทำให้อ.จ่ายยาได้ถูกกับโรคทุกครั้ง และทำให้คนไข้อย่างเรามั่นใจยิ่งขึ้น,1
ราคาแพงมาก การบริการช้า เหมือน รพ.รัฐบาล,0
"1.การconsult/ตรวจ ของแพทย์ ละเอียด ดีมาก,2. การให้บริการจัดคอวของพยาบาล ดีมากพยายาม เรัยกคุณหมอก่อนที่จะจึ้นไป ราวหวอด ทำให้ไม่ต้องรอนาน 3.การบริการของพนักง่นต้อนรับ แม่บ้าน อยู่ในเกน ดี 4. สถานที่ สะอาดมาก เหมือน โรงแรม มีน้ำผลไม้เสิร์ฟ ไม่มีลิมิต",1
บริการดีสมราคา,1
บุคลากรน่ารัก การบริการดีมาก สะดวกเรื่องการสอบถาม,1
ดี,1
ประทับใจครับ!!!,1
บริการดี คุณหมอก็เก่ง สะอาดสะดวกปลอดภัย เจ้าหน้าที่ บุคลากรทุกท่านบริการพูดจาดี ประทับมากๆค่ะ,1
บำรุงราษฎร์เป็นร.พเอกชนที่หนึ่งด้านรักษาพยาบาลของประเทศ,1
บริการดีมาก ขนาดคนไข้มีเด็กไปด้วย ยังนำรถเตียงเด็กมาให้เพิ่ม,1
ลูกค้าจ่ายเงินเท่าไหร่ก็ยินดี แต่คุณใช้เวลาบริการนานมาก แค่ตกบันได รอผลเอ็กซเรย์ใช้เวลา4ชั่วโมงกว่า มันเกินไปมาก 30บาทยังเร็วกว่านี้ ปรับปรุงด้วยนะคะ อยากให้มีเจ้าหน้าที่แสดงความรับผิดชอบด้วยค่ะ มันเสียเวลาแบบไม่น่าให้อภัยจริงๆ รอดูการแสดงความจริงใจของโรงพยาบาลนะคะ,0
"ค่ารักษาคนไทย ยังโหดขนาดนี้ 8คืน 900,000 บาด ผ่าตัดมะเร็งสมอง",0
ดูแลดีสะดวกสบายคุณหมอเก่งมืออาชีพ,1
วันนี้บอกตรงๆ ผิดหวัง ตรวจสุขภาพ อดข้าวอดน้ำมา ต้องมานั่งรอวัดความดัน นานมากนะครับ ปรับปรุงนิดนึง,0
จากเพื่อนๆบอกต่อกันมา บริการดี ดูแลคนใข้เหมือนญาติเลย,1
"คนจนๆอย่างเราหมดสิทธ์ครับเขาสร้างมาเพื่อคนรวยเท่านั้น""",1
เป็นโรงพยาบาลที่บริการดีมากคะ คุณหมอเก่ง เครื่องมืออุปกรณ์ดีที่สุด แต่ราคาก้อสูงที่สุดด้วยคะ,1
ประทับใจในด้านการบริการ และเครื่องมือที่ทันสมัยค่ะ,1
นัดคุณหมอ2ท่าน น่ารักมาก ใจดีแถมอธิบายให้คนไข้เข้าใจถึงโรคที่เป็นอยู่แบบสบายใจไม่กังวลคะ คุณหมอทัตพงศ์(หมอไต) คุณสาริษฐ์ หุตะโกวิท ขอบคุณคะ,1
ดีมากคัพ,1
บริการดีคับ อ.ปรีชา ดูแลเอาใจใส่คนไข้ดีมากๆ สุดยอดเลยคับ,1
ไปทำตามาคุณหมอใจดีมาก ชอบมากเลยคะมารอลุ้นกันว่าพอตัดไหมจะสวยไหม :),1
เยี่ยมครับ,1
คนไข้ต่างชาติมากๆๆๆๆๆ,1
ดีมาก,1
หมอเก่งแต่แพง,1
บริการ ดีมากค่ะ ทุกคนน่ารัก พูดกับคนไข้ดูแลคนไข้ดีค่ะ,1
การเดินทางสะดวกเพราะมี Bts และรถรับ-ส่ง ส่วนการให้บริการ มีข้อปรับปรุงนิดหน่อยคือ ระบบชั้นของการให้บริการ ด้วยความที่ไม่ค่อยมีป้ายบอกว่า เจ็บป่วยเรื่องนี้ ต้องไปหาชั้นไหน ทำให้เวลาไปใช้บริการ ต้องถามนางพยาบาลแถวนั้นอยู่เสมอ แต่ถ้าไปตอนประมาณ 2 ทุ่ม ต้องเปลี่ยนเป็นอีกตึก อาจทำให้เกิดความไม่สะดวกได้ ส่วนบุคคลให้บริการดี คอยเอาใจใส่ และมีน้ำดิ่มไว้บริการตลอด,1
สุดยอดจริงๆ สมราคา,1
เป็นโรงบาลที่ดีมากการการบริการดีแต่ เสียอย่าเดียวถามน้องผู้ช่วยว่าหมอยิ่งยงประจำอยู่โรงบาลไหนไม่รู้นี้สิ,1
ฝากท้องกับคุณหมอปรีชา หมอดูแลดีให้คำแนะนำดี จ่ายยาที่จำเนป็นพยาบาลดูแลดีค่ะ,1
โรงพยาบาลบํารุงราษฎร์ต้องยอมรับจริงๆค่ะในเรื่องความพร้อมในการให้บริการในหลายๆด้วนทั้งบุคลกรเครื่องมือทางการแพทย์ทุกอย่างครบจริงๆค่ะ ดิฉันเองไม่ลังเลที่เลือกใช้บริการที่นี่ ยังไงก็เลือกที่เป็นที่1ตลอดไปค่ะ,1
บริการดี หมอไม่อัดยา แต่ช่วงนี้คนเยอะ เลยทำให้รอนานค่อนข้างมาก ถ้าจะมาที่นี่แล้วจะเอาเร็วคงไม่ใช่สำหรับปัจจุบัน,1
อาจารย์หมอเก่งมากคะ,1
เป็นคนไข้ตั้งแต่ปี2529 ไว้ใจในความใส่ใจและคุณภาพการบริการที่พัฒนาอย่างต่อเนื่อง,1
มาพบคุณหมอวันนี้ ไม่ประทับใจเลยคะ นัดไว้9.30 กว่าจะได้พบคุณหมอ 11.00 ตรวจ 20นาที ไม่มีใครม่แจ้งนะคะ ว่าจะต้องรอนานเท่าไหร่ ออกมารอใบนัดอีก 30 นาที พอไปสอบถามก็ยังไม่ได้ทำให้ เพราะงานล้นมือ ดิฉันไม่คิดว่าจะต้องใช้เวลามากมายขนาดนี้ในการรอ,0
แพงดี,1
ผลตรวจรวดเร็วดีหมอเก่งๆแล้วโรงพยาบาลก็สะอาดดีบริการดีมีครบทุกอย่าง,1
แพงๆๆๆๆถามจิงๆๆคิดจะรักษา คนจนๆบ้างปะว่ะ,1
เยี่ยม,1
แคชเชียที่อยู่ชั้นตรวจกระดูกคือแย่ค่ะ พูดจาและสีหน้าเหวี่ยงมาก ไม่รู้ไปเครียดอะไรมานะคะ ก็ไม่สมควรมาทำแบบนี้ไหมคะ ให้คุยกับทางประกันก็พูดจาเหวี่ยงใส่อารมณ์...,0
รพ.มีการดูแลคนไข้ผ่าคลอดอย่างครบวงจร ราคาแพคเกจอาจจะดูแพงกว่าที่อื่น แต่สิ่งที่ได้รับคือประสบการณ์ของแพทย์และทีมงาน คลอดบางคนคิดว่าที่ว่าที่ไหนก็เหมือนกัน แต่เมื่อเกิดเหตุฉุกเฉินการตัดสินใจของแพทย์ถือว่าสำคัญมาก ตอนผ่าชีพจรเราตก ดีว่าแพทย์วิสัญญีตัดสินใจให้หลับ ทำให้ชีพจรกลับมาเป็นปกติและปลอดภัย ขอบคุณคุณหมอวิสัญญี(ไม่ทราบชื่อ)มากนะคะ ประสบการณ์ของท่านสุดยอดมากจริงๆค่ะ พยาบาลและเจ้าหน้าที่ทุกคนก็ได้รับการเทรนมาอย่างดี สามารถให้คำแนะนำคนไข้ได้ดีมาก ตั้งแต่เรื่องการดูแลแผลไปจนถึงการให้นมบุตร ทั้ง2ท้องผ่าคลอดที่นี่ ประทับใจค่ะ ^^,1
บริการดีที่สุดในประเทศไทย ให้ 100 เต็ม,1
เป็นโรงพยาบาลที่รักษาประจำทั้งครอบครัวกว่า 15 ปี,1
ประทับใจทั้งราคา และคุณภาพ,1
ชอบนะค่ะ สะดวกสบาย รวดเร็วดีค่ะ พยาบาลก็ดูเป็นมิตร แต่ก็ยังมีบ้างที่ดูไม่ค่อยยิ้มแย้มค่ะ,1
รู้สึกประทับใจกับการให้คำแนะนำและการบริการค่ะ คอยเอาใจใส่เสมอๆ และทันสมัยมากเลยค่ะดูหรูมากค่ะขอบคุณสำหรับโรงพยาบาลดีๆที่มีคุณหมอและแพทย์บุคลากรที่มีคุณภาพแบบนี้นะคะ ประทับใจจริงๆค่ะ,1
แพงมากเลย....,1
สามีต้องเข้าห้องฉุกเฉิน ตอนแรกเข้าห้องฉุกเฉินสมิติเวชสุขุมวิท พยาบาลน้อยหมอน้อย ไม่มีคนต้อนรับหน้าห้องฉุกเฉิน ประคองสามีเดินเข้าห้องด้วยตัวเอง ทุกอย่างดำเนินการช้า จึงขอย้ายรพ.ไปบำรุงราษที่ซึ่งไปเป็นประจำอยู่แล้ว เมื่อผู้ป่วยเป็นเคสที่ต้องใช้รถของโรงพยาบาลไปส่งเท่านั้นเพราะอาจเกิดความเสี่ยง ตอนนั้นเป็นเวลา6โมงเย็น ทางสมิติเวชแจ้งว่าต้องรอรถ2ทุ่มถึงจะไปส่งได้ ทางเราจึงโทรไปหาบำรุงราษเอง ทางนั้นส่งรถมารับพร้อมหมอทันที พอถึงห้องฉุกเฉินของรพ. ทั้งหมอและพยาบาลทำงานรวดเร็วมีความตื่นตัว ในห้องฉุกเฉินนั้นมีเจ้าหน้าที่เป็นจำนวนมากซึ่งต่างกับบรรยากาศที่สมิติเวชโดยสิ้นเชิง เมื่อทำการตรวจพบว่าต้องเปิดห้องส่องกล้อง แต่หมอกลับไปแล้ว ทางรพ.เรียกหมอกลับมาให้ และเปิดห้องส่องกล้องทั้งที่ปิดไปแล้วเป็นกรณีฉุกเฉิน ทั้งชั้นนั้นไปมืดและมีแค่ห้องนี้ที่เปิดสว่างเพื่อส่องกล้องให้สามีดิฉัน หลังจากนั้นก็แอดมิทที่รพ.เป็นเวลา3คืน คุณหมอมาเยี่ยมช่วงเช้าตรงเวลาทุกครั้ง อธิบายผลละเอียด พูดจาดีมาก ไม่เลี้ยงคนไข้ เมื่อเห็นว่าพอไหวก็ให้ไปนอนพักต่อที่บ้านแล้วนำยากลับไปทานเอง พยาบาลใจเย็น พูดจาดีมาก รวมถึงแม่บ้านและคนส่งของ ทุกอย่างลงตัวไม่มีความติดขัด อุปกรณ์ต่างๆในห้องพักฟื้นผู้ป่วยใช้งานง่ายและสะดวกสบาย เป็นอุปกรณ์ที่คำนึงถึงผู้ป่วยอย่างแท้จริง จึงทำให้ครั้งหน้าต่อให้เป็นมากน้อยแค่ไหนก็จะมาใช้บริการที่นี่อีกแน่นอน,1
สุดยอดบริการก็ดีนะ,1
ชอบบริการประทับใจ พนักงานน่ารักทุกคนเลย ชอบเยี่ยม,1
ประสบการณ์คลอดลูก ประทับใจมากที่สุดคือคุณหมอให้คำแนะนำดี ตรงไปตรงมา นึกถึงใจของคนเป็นแม่มาก เลือกสิ่งที่เหมาะกับเราจริงๆไม่ใช่สิ่งที่ต้องการขายเรา สถานที่และพยาบาลดีค่ะ เป็นห่วงเป็นใยตลอด,1
ไปผ่าตัดคลอดลูกมาเมื่อ วันที่ 5 มค. 60 ที่ผ่านมา หบังจากผ่าเสร็จก็ไปอนู่ที่ห้องพัก เจ้าหน้าที่ที่ดูแลให้ความใส่ใจมาก คอนให้กำลังใจตบอด เพราะไม่มีน้ำนมให้ลูกทาน เจ้าหน้าที่ก็พยายามให้ลูกมาดูดกระตุ้นทุก 3 ชม. และเนื่องจากยังใส่สายสวนปัสสาวะอยู่ทำให้เดินไม่ได้ เจ้าหน้าที่ก็คอยพาลูกมาส่งให้ทุก 3 ชม. ช่วยอุ้มลูกเข้าเต้านมให้ คอยดูแล และเปลี่ยนฝั่งให้ เป็นเวลา 2 วัน กว่าจะเดินได้ แต่น้ำนมก็ยังไม่ออก เจ้าหน้าที่ก็คอยมาตรวจเช็คเต้านมให้ มาช่วยบีบ ช่วยให้กำลังใจ และแนะนำความรู้เกี่ยวกับการสร้างน้ำนม จนวันที่จะออกจากร.พ. น้ำนมถึงมา ติดก้นขวด เจ้าหน้าที่ก็มาตรวจเช็คเต้านมให้ พูดให้กำลังใจ ว่ามีนมให้ลูกทานแล้วนะ พยายามให้ลูกดูดกระตุ้น พร้อมให้หนังสือ มาอธิบายการเลี้ยงลูกด้วยนมแม่เพิ่มเติม ประทับใจมากๆๆค่ะ,1
เป็นการบริการที่ดีเอาใจใส่ดูแลดีทุกอย่างมีกานต้อนรับที่ดีมีการสอบถามตลอดเวลาเอาใจใส่มีความเป็นห่วง,1
เป็นโรงพยาบาลที่เน้นคุณภาพการรักษาและบริการที่เป็นอันดับหนึ่งในประเทศไทยค่ะ คนในครอบครัวมารักษาที่นี่บ่อย พนักงานตลอดจนคุณหมอและพยาบาลมีมารยาทดีมาก เคยผ่าตัดลำไส้คุณยาย แค่ 5 นาที เสร็ต ออกมายายดูชิลมาก ไว้วางใจที่นี่มากค่ะ ถ้าต้องการจะเซฟชีวิตคนที่เรารัก อยากให้เลือดลงทุนที่นี่เลยค่ะ รับรองว่าไม่เสียความรู้สึกแน่นอนค่ะ,1
อันดับคือด้านการรักษา คุณหมอเก่งค่ะ  บริการดี  อาคารสถานที่สวย  สะอาด มากๆ,1
บริการดี  รวดเร็ว  แต่แพง,1
เป็นคนไข้ของที่นี่ตั้งแต่เริ่มตั้งครรภ์ ได้รับการดูแลดีมาก ทั้งครอบครัวตัวเองและและของพี่น้องไช้บริการที่นี่ หมอและพยาบาล บุคคลากรทุกคนมีความเอาไจไส่คนไข้ เวลาที่เราเจ็บป่วยไปโรงพยาบาล สิ่งที่อยากได้คือการเอาไจไส่ เหมือนเราเป็นคนสำคัญ เพราะคนเราเวลาป่วยจิตใจมักออ่นแอ การเอาใจไส่เป็นสิ่งสำคัญ,1
รพ บำรุงราษฎร์เป็น รพ ที่ไปรับการรักษาโรคเป็นโรงพยาบาลหลักของครอบครัวมานานร่วม 30 ปีแล้ว โดยเฉพาะโรคเบาหวานที่เป็นโรคเรื้อรังซึ่งต้องมาพบแพทย์ทุก 3-4 เดือนเพื่อทำการตรวจเลือดและรับยาอย่างต่อเนื่อง ได้ทำการรักษามาร่วม 4 ปี ล่าสุดเดือนธันวาคม 2559 จากผลการตรวจเลือด แพทย์ได้แนะนำให้ไปพบแพทย์แผนกไต เพราะมีการบ่งบอกว่า ไตทำงานไม่ค่อยดี และมีค่าแคลเซียมออกซาเลทค่อนข้างสูง ซึ่งอาจมีผลให้เกิดนิ่วในไตได้ เมื่อได้พบแพทย์เฉพาะทางแผนกไต พญ.นภิสวดี รู้สึกประทับใจคุณหมอมากๆ คุณหมออธิบายและให้คำแนะนำเรื่องการดูแลสุขภาพ การดื่มน้ำให้เหมาะสม อาหารต่างๆที่ทานได้หรืออาหารอะไรที่ควรหลีกเลี่ยงอย่างละเอียด และไม่รำคาญหรือหงุดหงิดที่คนไข้อย่างเราถามจุกจิกละเอียด คุณหมออธิบายและคุยพร้อมกับยิ้มไปตลอดการสนทนาอย่างเป็นกันเองทั้งๆที่เพิ่งพบกันครั้งแรก และคุณหมอแนะนำให้เก็บปัสสาวะแบบ 24 ช.ม.เพื่อทำการตรวจวิเคราะห์อย่างละเอียดเพื่อให้ได้ผลตรวจที่ชัดเจน และมีการนัดแพทย์ครั้งต่อๆไปเพื่อฟังผลและรักษาอย่างต่อเนื่อง ครอบครัวรู้สึกประทับใจคุณหมอมากๆ ทำให้สบายใจและอบอุ่นใจที่มีคุณหมอคอยดูแลและรักษาให้ค่ะ ถือว่าเป็นความประทับใจที่สุดอย่างหนึ่งในปี 2559 ของครอบครัวเราค่ะ,1
"ระบบคอลลเซนเตอร ดี รวดเรว พุดไพเราะ มีความรุ้ด้านการพยาบาล ไม่ใช่มีหน้ารับโทรศัพท์เท่านั้น
มีการประเมินการให้บริการ
การทำงานในส่วนอื่นจัดว่าดี รวดเรว ที่สำคัญ มีแพทย์ที่มีคุณภาพ",1
บรรยากาศดี บริการดีมาก มีอุปกรณ์ทางการแพทย์ที่ทันสมัย,1
ทั้ง 2 รพ. ไม่แตกต่างกันเริ่มตั้งแต่ รปภ. แม่บ้าน. เคาร์เตอร์ พยาบาลและหมอ. ผมเข้าใจเลยว่าแต่ละคนคือคนที่ทำงานหนักมาก นอนน้อย. และแบกรับความอึดอัด ความกดดันของชีวิตคนอื่น และความรํ้สึกที่บางอย่างก็ต้องยอมเสียเพราะอดทนไม่ได้ต่อสิ่งที่อยู่ตรงหน้า. ผมเห็นรอยยิ้ม และการทักทาย. เคยเจอเหตุการณ์ที่ไม่โอเคเลย. ก็มีการส่งข้อความไปทางเว็บ. ได้รับการแก้ไขที่รวดเร็วและเปลี่ยนแปลงแบบทันทีจนตกใจ. การใส่ใจเรื่องยา และเวลารอตรวจรอยา เจ้าหน้าที่ ทั้งที่งานล้นมือ แต่กลับเดินมาหาแล้วสอบถามทุกครั้งเพราะเห็นเรานั่งรอนาน. บางทีลืม. บางทีมึน เภสัชจะสังเกตุพฤติกรรมของเราแล้วคอยย้ำคอยเตือน บางครั้งมีโทรมาหาเพราะเราแพ้ยาและบางทีก็ไม่มีสติ สิทธิ์ที่ใช้ก็ประกันสังคม แต่เขาก็ดูแลเราได้สุดๆ ทุกวันนี้กลับไปเยี่ยมหาตลอดแม้จะต้องย้ายสถานที่เพราะลืมพวกเขาไม่ลงจริงๆ,1
